id,plugin,name,description,tactic,technique_id,technique_name
0df4d46e-e202-4b29-9a19-c2540982002d,gameboard,GameBoard Plugin Manual Detection - GUID,GameBoard plugin guid detection placeholder ability,verification,x,x
4a9b51ba-1a0d-4128-a040-5535fd147dc3,gameboard,GameBoard Plugin Manual Detection - PID,GameBoard plugin pid detection placeholder ability,verification,x,x
2f34977d-9558-4c12-abad-349716777c6b,sandcat,Sandcat,"Caldera's default agent, written in GoLang. Communicates through the HTTP(S) contact by default.",command-and-control,T1105,Ingress Tool Transfer
e846973a-767b-4f9c-8b9e-5249cfcd7b97,response,Restore File Backup,Restore backups of files if file has been modified,response,x,x
5ec7ae3b-c909-41bb-9b6b-dadec409cd40,response,Delete known suspicious files,"Use hash of known suspicious file to find instances of said file, and delete instances",response,x,x
bf01fdc9-d801-4461-81df-e511efb3c1fc,response,Restore Modified Sensitive Directory,Restore sensitive directories with their backups if they have been modified,response,x,x
13d0d9cf-e31a-47b6-9217-f38e3f7c25ef,response,System Information from GUID,Collect system information from Sysmon event log given ProcessGUID. Ability timeout may need to be increased depending on Sysmon log size.,response,x,Query Event Logs
0fccf23f-6b1a-4ef3-8c89-e8bf27a1858f,response,Collect Grandchild Processes,Collect grandchild processes from Sysmon logs,response,x,Query Event Logs
2ca64acd-dc12-4cc8-b78a-6a182508a50b,response,Inoculate C2,Reroute suspicious IP addresses to localhost by editing hosts file,response,x,x
f5fb8bce-4a79-466a-8187-ed0cd8e8dbe1,response,Collect Child Processes,Collect child processes from Sysmon logs,response,x,Query Event Logs
02fb7fa9-8886-4330-9e65-fa7bb1bc5271,response,Kill rogue process,Force kill any unauthorized processes,response,x,x
cb85039a-6196-4262-883b-0beeb804b83d,response,Enable Outbound TCP/UDP firewall rule,Blocks outbound TCP and UDP traffic on a specific port,response,T1065,Uncommonly Used Port
debd322d-2100-45f7-8832-29ef7c56786d,response,Enable Inbound TCP/UDP firewall rule,Blocks inbound TCP and UDP traffic on a specific port,response,T1065,Uncommonly Used Port
32e563bb-ba06-4bcc-b817-fc2c434c0b66,response,Remove Unauthorized Cron Job,Removes newly added cron jobs,response,x,x
4744d99f-5fea-42a8-8ec4-c228db57caea,response,Remove Unauthorized Scheduled Task,Removes newly added scheduled tasks,response,x,x
2331077e-7be9-4e89-b2bb-32e8d7f6a708,response,Collect Parent's Child Proccesses,Collect all process creation events with the given parent process GUID,response,x,Query Event Logs
90418255-b202-4fc3-b0ea-b105bff39ca5,response,Collect GUID from PID,Collect process GUIDs by querying Sysmon for all events associated with the given PID,response,x,Query Event Logs
2ed3c315-2022-499e-a844-1bbd119d0abe,response,Hash Sensitive Directories,Acquire hashes of compressed sensitive directories as a baseline to check if they are changed in the future,setup,x,x
622e4bda-e5a8-42bb-93d9-a7b1eebc7e41,response,Backup Bash Profiles,"If bash profile doesn't exist, create it, and then backup each profile.",setup,x,x
243053d2-13c1-47f0-832d-6ef02ba95e1a,response,Backup Sensitive Directories,Create compressed backups of sensitive directories,setup,x,x
df9d2b83-b40f-4167-af75-31ddde59af7e,response,Hash Bash Profiles,"If bash profile doesn't exist, create it, and then hash each profile.",setup,x,x
a65a62e1-b8c0-4f88-b564-166e7499d560,response,Scheduled Tasks Baseline,Capture the scheduled tasks that exist at the start of the operation,setup,x,x
ba907d7a-b334-47e7-b652-4e481b5aa534,response,User Cron Jobs Baseline,Capture the cron jobs that exist at the start of the operation,setup,x,x
83d7cf63-e10a-4615-a92e-dce257bf3b9d,response,Backup Powershell Profiles,"This ability creates backups of Powershell profiles, creating the profiles themselves if they do not exist.",setup,x,x
f313a0d7-2327-4f69-8da4-a6efd6135121,response,Hash Sensitive Files,Acquire hashes of sensitive files as a baseline to check if they are changed in the future,setup,x,x
90a67a85-e81c-4525-8bae-12a2c5787d9a,response,Hash Powershell Profiles,"This ability creates file hashes of Powershell profiles, creating the profiles themselves if they do not exist.",setup,x,x
34bc0116-13b6-4dd5-b681-9554c2a1fa95,response,Backup Sensitive Files,Backup sensitive files to temp directory in case these files are maliciously modified,setup,x,x
bf565e6a-0037-4aa4-852f-1afa222c76db,response,Search for Child Processes (elastic),Search for Sysmon Event 1 records to discover children of known processes.,hunt,x,x
b419604e-6f82-40a4-b215-12f8c8156c2f,response,Search for Parent Processes (elastic),Search for Sysmon Event 1 records to discover parents of known processes.,hunt,x,x
4b283acc-45c0-4de8-b0ac-ac0699e5ab95,response,Search for PowerShell ExecutionPolicy Bypass (elastic),"Search for Sysmon Event 1 powershell records with ""ExecutionPolicy"" and ""Bypass""",hunt,x,x
1837b43e-4fff-46b2-a604-a602f7540469,response,Elasticat,A Blue Python agent that executes elasticsearch queries.,command-and-control,T1071,Standard Application Layer Protocol
f9b3eff0-e11c-48de-9338-1578b351b14b,response,Hunt for known suspicious files,Use hash of known suspicious file to find instances of said file on hosts,hunt,x,x
ee54384f-cfbc-4228-9dc1-cc5632307afb,response,New Cron Jobs,Checks to see if a new (unauthorized) cron job has been added,detection,x,x
1226f8ec-e2e5-4311-88e7-378c0e5cc7ce,response,Suspicious URLs in mail,Finds suspicious URLs in received mail,detection,x,x
930236c2-5397-4868-8c7b-72e294a5a376,response,Modified Sensitive Files,Checks sensitive file hashes against previously stored hashes to determine if the file has been modified,detection,x,x
3b4640bc-eacb-407a-a997-105e39788781,response,Find unauthorized processes,Search for processes which should not be on the host,detection,x,x
8bc73098-54d1-4f69-abd5-271e3e2da5df,response,New Scheduled Tasks,Checks to see if a new (unauthorized) scheduled task has been added,detection,x,x
77272c88-ccf5-4225-a3d9-f9e171d1ca5b,response,Acquire suspicious files,Get information from AV about suspicious files,detection,x,x
1b4aa8d5-ba97-4b9b-92a3-eaaaffbfdf0a,response,Find atypical open ports,Compare open ports against a known baseline,detection,T1065,Uncommonly Used Port
9bc10f37-0853-4d73-b547-019c11eda22f,response,Modified Sensitive Directory,Checks sensitive directory hashes against previously stored hashes to determine if the directory has been modified,detection,x,x
6d53c4a8-ecd3-4131-a7a2-704a5b43dd83,training,Create Process on Unauthorized Port,Certification ability to create a listening process on an unauthorized port,training,x,x
586140a1-9755-4996-883d-82a17c7737b2,training,Pretend Malicious File,Create a pretend malicious file to be acted on,training,x,x
fc4715ac-758e-4ba9-9e52-d07ff3d22a74,training,Add New Cronjob/Scheduled Task,Certification ability to create a new cronjob or scheduled task,training,x,x
18702cd3-8e98-4eb7-99d4-0d2816926af1,training,Modify Bash/Powershell Profile,Add a line to the Bash or Powershell profile,training,x,x
f0d77555-fa79-4884-8afd-73d39f887879,training,Pretend Malicious Mail,Send an email with a pretend evil domain to be acted on,training,x,x
e13c4e45-d19f-440e-8a72-fad728a1789c,training,Delete Pretend Malicious Mail,Delete previously stored pretend malicious mail,training,x,x
356d1722-7784-40c4-822b-0cf864b0b36d,manx,Manx,A reverse-shell agent which communicates via the TCP contact,command-and-control,T1105,Ingress Tool Transfer
567eaaba-94cc-4a27-83f8-768e5638f4e1,access,NMAP scan,Scan an external host for open ports and services,technical-information-gathering,T1254,Conduct active scanning
bed8f28e-c0ed-463e-9e31-d5607e5473df,access,Load Metasploit Abilities,Load Metasploit Abilities,build-capabilities,T1349,Build or acquire exploits
6469befa-748a-4b9c-a96d-f191fde47d89,stockpile,Create staging directory,create a directory for exfil staging,collection,T1074.001,Data Staged: Local Data Staging
b007fe0c-c6b0-4fda-915c-255bbc070de2,stockpile,Copy Clipboard,copy the contents for the clipboard and print them,collection,T1115,Clipboard Data
89955f55-529d-4d58-bed4-fed9e42515ec,stockpile,cURL socket address,See the raw content of a socket,collection,T1005,Data from Local System
720a3356-eee1-4015-9135-0fc08f7eb2d5,stockpile,Find Git Repositories,This ability will locate directories that are cloned Git repositories.,collection,T1005,Data from Local System
94f21386-9547-43c4-99df-938ab05d45ce,stockpile,WMIC Process Enumeration,"Capture process id, executable path, pid and parent pid before writing to disk",collection,T1047,WMIC
d69e8660-62c9-431e-87eb-8cf6bd4e35cf,stockpile,Find IP addresses,Grep for IP addresses in file system per user,collection,T1005,Data from Local System
316251ed-6a28-4013-812b-ddf5b5b007f8,stockpile,Screen Capture,capture the contents of the screen,collection,T1113,Screen Capture
1f7ff232-ebf8-42bf-a3c4-657855794cfe,stockpile,Find company emails,Grep for all emails for the given target company,collection,T1005,Data from Local System
02de522f-7e0a-4544-8afc-0c195f400f5f,stockpile,Parse SSH config,Search for valid SSH commands in the config file,collection,T1005,Data from Local System
702bfdd2-9947-4eda-b551-c3a1ea9a59a2,stockpile,PowerShell information gathering,System Information Gathering Script,collection,T1059.001,Command and Scripting Interpreter: PowerShell
10fad81e-3f68-47be-83b6-fbee7711c6a9,stockpile,Advanced File Search and Stager,"Highly configurable file finder and stager for Linux and Windows. Drops a payload file to the host to parse
arguments rather than running multiple commands for each fact (e.g., each file type). This ability allows for a safe
mode, only staging files found that have the appropriate file ending. The staging directory is configurable but
defaults to the current user's Recycle Bin (Windows) and /tmp (Linux). Payload files include default values for all
parameters (matching the base fact source - File Search and Stage). Options for searches: file extensions (include,
exclude [windows]), directories (include, exclude), accessed date cutoff, modified date cutoff, sensitive search
strings in files or titles.
",collection,T1119,Automated Collection
cc191baa-7472-4386-a2f4-42f203f1acfd,stockpile,SysInternals PSTool Process Discovery,Process discovery via SysInternals pstool,collection,T1057,Process Discovery
90c2efaa-8205-480d-8bb6-61d90dbaf81b,stockpile,Find files,Locate files deemed sensitive,collection,T1005,Data from Local System
30a8cf10-73dc-497c-8261-a64cc9e91505,stockpile,Compress staged directory (Password Protected),This ability packages staged files into a password-protected archive. Note - Requires 7Z for Windows and GPG version 2.1+ for Linux,collection,T1560.001,Archive Collected Data: Archive via Utility
55678719-e76e-4df9-92aa-10655bbd1cf4,stockpile,cmd.exe information gathering,User enumeration,collection,T1059.001,Command and Scripting Interpreter: PowerShell
4e97e699-93d7-4040-b5a3-2e906a58199e,stockpile,Stage sensitive files,copy files to staging directory,collection,T1074.001,Data Staged: Local Data Staging
2f90d4de-2612-4468-9251-b220e3727452,stockpile,Compress Git Repository,This ability will compress a given git repository.,exfiltration,T1560.001,Archive Collected Data: Archive via Utility
ba0deadb-97ac-4a4c-aa81-21912fc90980,stockpile,Transfer Compressed Archive to Separate S3 Bucket via AWS CLI,"Transfer the compressed archive from one S3 bucket to another S3 bucket via AWS CLI. It is assumed that the proper
policies and security rules are in place to allow reading from the source bucket and writing to the destination
bucket.
",exfiltration,T1537,Transfer Data to Cloud Account
dd4d3d6f-be0a-4d80-ada2-0b7f3228d2dc,stockpile,Exfil Compressed Archive to S3 via Golang,"Use the AWS SDK for GoLang to upload the compressed archive to the provided S3 bucket.
It is assumed that the current user credentials have the proper permissions to write to the target S3 bucket.
Requires the agent to be compiled with the native_aws extension.
Timeout set to 45 seconds.
",exfiltration,T1567.002,Exfiltration to Cloud Storage
300157e5-f4ad-4569-b533-9d1fa0e74d74,stockpile,Compress staged directory,Compress a directory on the file system,exfiltration,T1560.001,Archive Collected Data: Archive via Utility
110cea7a-5b03-4443-92ee-7ccefaead451,stockpile,Scheduled Exfiltration,This ability exfiltrates the staged directory at a scheduled time.,exfiltration,T1029,Scheduled Transfer
d754878c-17dd-46dc-891c-a993f8a10336,stockpile,Exfil Compressed Archive to FTP Server,This ability exfiltrates a compressed archive to an FTP server.,exfiltration,T1048.003,Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol
a201bec2-a193-4b58-bf0e-57fa621da474,stockpile,Exfil Directory Files to GitHub,"This ability will exfiltrate all files in a set staged directory to a repository in GitHub.
",exfiltration,T1567.001,Exfiltration to Code Repository
ea713bc4-63f0-491c-9a6f-0b01d560b87e,stockpile,Exfil staged directory,Exfil the staged directory,exfiltration,T1041,Exfiltration Over C2 Channel
0582dc26-e0cf-4645-88cf-f37a02279976,stockpile,Exfil Compressed Archive to Github Gist,"This ability exfiltrates a compressed archive to Github Gists (Base64 Encoded). To reconstitute, save
the base64 string from the Gist and run ----
(Powershell) [Convert]::FromBase64String($(Get-Content b64.txt)) | set-content archive.extension -encoding byte ----
(Linux) cat b64.txt | base64 -d > archive.extension
",exfiltration,T1567.001,Exfiltration to Code Repository
4a1120a5-971c-457f-bb07-60641b4723fd,stockpile,Exfil Compressed Archive to Github Repository,This will exfiltrate a given compressed directory to a GitHub repository. It assumes that all the facts supplied are valid.,exfiltration,T1567.001,Exfiltration to Code Repository
3ce95a28-25fc-4a7e-a0cd-0fdb190e2081,stockpile,Exfil Compressed Archive to Dropbox,This will exfiltrate an archive to Dropbox.,exfiltration,T1567.002,Exfiltration to Cloud Storage
5c5b0392-1daa-45e1-967c-2f361ce78849,stockpile,Compress Staged Directory (Password Protected) and Split Into Smaller Chunks,"This ability will compress the staged files into a password protected archive and break it
into smaller chunks based on the given byte size. The original archive will be automatically
deleted. Use this instead of other archiving abilities if small file sizes for exfiltration 
are desired. When used with an exfiltration ability, the exfiltration ability will run numerous
times in an operation depending on how many chunks are created. 
",exfiltration,T1030,Data Transfer Size Limits
e7bf5dc7-62e4-48b2-acf8-abaf8734c19c,stockpile,Exfil Compressed Archive to S3 via AWS CLI,"Exfiltrate the compressed archive to the provided S3 bucket using the AWS CLI. It is assumed that the user
credentials configured with AWS CLI have the proper permissions to write to the target S3 bucket.
",exfiltration,T1567.002,Exfiltration to Cloud Storage
831d5b9d-7867-4bca-98f5-bc235445614c,stockpile,Create persistence cron job for current user,"After target host is rebooted, it will automatically reach out to the caldera server to download and execute the caldera agent, creating persistent access after reboot.",persistence,,
52771610-2322-44cf-816b-a7df42b4c086,stockpile,Replace a service binary with alternate binary,"This is an example technique. snmptrap.exe should be changed in the command
below with the new desired service binary. Depending on the value of
host.service.modifiable this ability can damage the target system.
",persistence,T1543.003,Create or Modify System Process: Windows Service
0cd686c7-8d70-434e-a20c-2fc58f51a51a,stockpile,Create persistence cron job for root user (requires sudo),"After target host is rebooted, it will automatically reach out to the caldera server to download and execute the caldera agent, creating persistent root access after reboot.",persistence,,
98e58fc4-3843-4511-89b1-50cb872e0c9b,stockpile,Credentials in Registry - HKLM,Search for possible credentials stored in the HKLM Hive,credential-access,T1552.002,Unsecured Credentials: Credentials in Registry
1b4fb81c-8090-426c-93ab-0a633e7a16a7,stockpile,Sniff network traffic,Perform a packet capture,credential-access,T1040,Network Sniffing
422526ec-27e9-429a-995b-c686a29561a4,stockpile,Dump history,Get contents of bash history,credential-access,T1552.003,Unsecured Credentials: Bash History
c9f2c7ae-0092-4ea0-b9ae-92014eba7ce7,stockpile,Inject Cred dumper into process (Spookier),Injects cred dumper exe into an available process,credential-access,T1055.002,Process Injection: Portable Executable Injection
3c647015-ab0a-496a-8847-6ab173cd2b22,stockpile,MiniDumpWriteDump (Spooky),Custom GO credential dumper using minidumpwritedump,credential-access,T1003,OS Credential Dumping
baac2c6d-4652-4b7e-ab0a-f1bf246edd12,stockpile,Run PowerKatz,Use powerkatz to execute mimikatz and attempt to grab plaintext and/or hashed passwords,credential-access,T1003.001,OS Credential Dumping: LSASS Memory
de632c2d-a729-4b77-b781-6a6b09c148ba,stockpile,Find private keys,Find private keys on the file system,credential-access,T1552.004,Unsecured Credentials: Private Keys
7049e3ec-b822-4fdf-a4ac-18190f9b66d1,stockpile,Powerkatz (Staged),Use Invoke-Mimikatz,credential-access,T1003.001,OS Credential Dumping: LSASS Memory
0ef4cc7b-611c-4237-b20b-db36b6906554,stockpile,Leverage Procdump for lsass memory,Dump lsass for later use with mimikatz,credential-access,T1003.001,OS Credential Dumping: LSASS Memory
3aad5312-d48b-4206-9de4-39866c12e60f,stockpile,Credentials in Registry - HKCU,Search for possible credentials stored in Registry,credential-access,T1552.002,Unsecured Credentials: Credentials in Registry
eb814e03-811a-467a-bc6d-dcd453750fa2,stockpile,Install PSTools,Download and install PSTools by unzipping the file,command-and-control,T1105,Ingress Tool Transfer
0ab383be-b819-41bf-91b9-1bd4404d83bf,stockpile,Ragdoll,A Python agent which communicates via the HTML contact,command-and-control,T1071.001,Application Layer Protocol: Web Protocols
60f63260-39bb-4136-87a0-b6c2dca799fc,stockpile,Install PowerShell Core 6,"Download, install and start new process under PowerShell Core 6",command-and-control,T1105,Ingress Tool Transfer
4cd4eb44-29a7-4259-91ae-e457b283a880,stockpile,Delete payload,Remove a downloaded payload file,defense-evasion,T1070.004,Indicator Removal on Host: File Deletion
36eecb80-ede3-442b-8774-956e906aff02,stockpile,1-min sleep,Pause all operations to avoid making noise,defense-evasion,T1497.003,Virtualization/Sandbox Evasion: Time Based Evasion
e5bcefee-262d-4568-a261-e8a20855ec81,stockpile,Signed Binary Execution - Mavinject,Leverage Mavinject (signed binary) for DLL injection,defense-evasion,T1055.002,Process Injection: Portable Executable Injection
