id,plugin,name,description,tactic,technique_id,technique_name
a74bc239-a196-4f7e-8d5c-fe8c0266071c,stockpile,Signed Binary Execution - odbcconf,Leverage odbcconf for DLL injection,defense-evasion,T1055.001,Process Injection: Dynamic-link Library Injection
49470433-30ce-4714-a44b-bea9dbbeca9a,stockpile,Disable Windows Defender Real-Time Protection,Disable Windows Defender Real-Time Protection,defense-evasion,T1562.001,Impair Defenses: Disable or Modify Tools
fcf71ee3-d1a9-4136-b919-9e5f6da43608,stockpile,Clear Logs,Clear Sysmon logs [intended to trigger CAR-2016-04-002],defense-evasion,T1070.001,Indicator Removal on Host: Clear Windows Event Logs
b007f6e8-4a87-4440-8888-29ceab047d9b,stockpile,Disable Windows Defender All,Disable Windows Defender All,defense-evasion,T1562.001,Impair Defenses: Disable or Modify Tools
43b3754c-def4-4699-a673-1d85648fda6a,stockpile,Avoid logs,Stop terminal from logging history,defense-evasion,T1070.003,Indicator Removal on Host: Clear Command History
1258b063-27d6-489b-a677-4807faacf868,stockpile,Check Security Services,Check for security services. Security service list is based on the SUNBURST malware observed in a Solarwinds related compromise (https://research.checkpoint.com/2020/sunburst-teardrop-and-the-netsec-new-normal/).,defense-evasion,T1497.001,Virtualization/Sandbox Evasion: System Checks
7a6ba833-de40-466a-8969-5c37b13603e0,stockpile,Check analysis environment processes,Check for analysis/sandbox environment processes. Process black list is based on the SUNBURST malware observed in a Solarwinds related compromise (https://research.checkpoint.com/2020/sunburst-teardrop-and-the-netsec-new-normal/).,defense-evasion,T1497.001,Virtualization/Sandbox Evasion: System Checks
5f844ac9-5f24-4196-a70d-17f0bd44a934,stockpile,Deadman - Delete agent file,Deadman ability to delete agent file after termination.,defense-evasion,T1070.004,Indicator Removal on Host: File Deletion
e5f9de8f-3df1-4e78-ad92-a784e3f6770d,stockpile,Move Powershell & triage,Copy powershell to non-standard location and perform triage commands,defense-evasion,T1059.001,PowerShell
a42dfc86-12f0-4f06-b0cf-24830c7f61f4,stockpile,Spawn calculator (shellcode),Start a new calculator process,defense-evasion,T1055,Process Injection
a398986f-31b0-436a-87e9-c8e82c028f3c,stockpile,Inject Sandcat into process,Injects sandcat DLL into an available process,defense-evasion,T1055.002,Process Injection: Portable Executable Injection
3864fd22-5c63-41c9-bdbc-a66b5ffa3f5e,stockpile,Bypass ExecutionPolicy,Ensure the ExecutionPolicy is turned to Bypass,defense-evasion,T1562.001,Impair Defenses: Disable or Modify Tools
665432a4-42e7-4ee1-af19-a9a8c9455d0c,stockpile,UAC bypass registry,Set a registry key to allow UAC bypass,privilege-escalation,T1548.002,Abuse Elevation Control Mechanism: Bypass User Access Control
e3db134c-4aed-4c5a-9607-c50183c9ef9e,stockpile,Bypass UAC Medium,Bypass user account controls - medium,privilege-escalation,T1548.002,Abuse Elevation Control Mechanism: Bypass User Access Control
10681f2f-be03-44af-858d-f2b0812df185,stockpile,Weak executable files,Locate and infect files with weak but executable perms,privilege-escalation,T1574.010,Hijack Execution Flow: Services File Permissions Weakness
cc5fa0d8-6e41-432b-a74a-d7cfc6c35d8f,stockpile,SUID Find & Exploit,Finds all SUID binaries and executes relevant cmds,privilege-escalation,,
e99cce5c-cb7e-4a6e-8a09-1609a221b90a,stockpile,duser/osksupport DLL Hijack,UIPI bypass with uiAccess application,privilege-escalation,T1548.002,Abuse Elevation Control Mechanism: Bypass User Access Control
7f6ea111-1528-4bf7-9ae1-3ee9c3eb3218,stockpile,Abuse Linux Capability: Python3,Use python3 to pull down Caldera agent as root,privilege-escalation,,
b7344901-0b02-4ead-baf6-e3f629ed545f,stockpile,Slui File Handler Hijack,executes the slui exe file handler hijack,privilege-escalation,T1548.002,Abuse Elevation Control Mechanism: Bypass User Access Control
95ad5d69-563e-477b-802b-4855bfb3be09,stockpile,wow64log DLL Hijack,Dll Hijack of WOW64 logger wow64log.dll using Akagi.exe,privilege-escalation,T1548.002,Abuse Elevation Control Mechanism: Bypass User Access Control
134b49a3-3f93-41bd-85f4-563eadbb6055,stockpile,Stop PowerShell processes,Kill all PowerShell processes,execution,T1059.001,Command and Scripting Interpreter: PowerShell
bfff9006-d1fb-46ce-b173-92cb04e9a031,stockpile,PowerShell bitly Link Download,Download,execution,T1059.001,Command and Scripting Interpreter: PowerShell
ece5dde3-d370-4c20-b213-a1f424aa8d03,stockpile,Start 54ndc47 (WMI),Remotely executes 54ndc47 over WMI,execution,T1047,Windows Management Instrumentation
315cedf1-4a3a-4015-b63f-149d64bacbbc,stockpile,Emulate Administrator Tasks,Emulate administrator tasks on a system in a separate process,execution,T1059.001,Command and Scripting Interpreter: PowerShell
3796a00b-b11d-4731-b4ca-275a07d83299,stockpile,Impersonate user,Run an application as a different user,execution,T1059.001,Command and Scripting Interpreter: PowerShell
95727b87-175c-4a69-8c7a-a5d82746a753,stockpile,Service Creation,"Create a service named ""sandsvc"" to execute remote 54ndc57 binary named ""s4ndc4t.exe""",execution,T1569.002,System Services: Service Execution
b1d41972-3ad9-4aa1-8f7f-05f049a2980e,stockpile,Start 54ndc47,Start a new 54ndc47 agent in background,execution,T1059.004,Command and Scripting Interpreter: Unix Shell
de52784d-4de6-4d4e-b79e-e7b68fe037fb,stockpile,Add bookmark,Add a malicous bookmark which looks like a current one,execution,T1059.002,Command and Scripting Interpreter: AppleScript
ccdb8caf-c69e-424b-b930-551969450c57,stockpile,PowerShell Invoke MimiKats,Download,execution,T1059.001,Command and Scripting Interpreter: PowerShell
620b674a-7655-436c-b645-bc3e8ea51abd,stockpile,Copy Sandcat File using PsExec on CMD,Copy Sandcat file using PsExec on CMD,lateral-movement,T1570,Lateral Tool Transfer
10a9d979-e342-418a-a9b0-002c483e0fa6,stockpile,Start 54ndc47,"Copy 54ndc47 to remote host and start it, assumes target uses SSH keys and passwordless authentication",lateral-movement,T1021.004,Remote Services: SSH
40161ad0-75bd-11e9-b475-0800200c9a66,stockpile,Net use,Mounts a network file share on a target computer,lateral-movement,T1021.002,Remote Services: SMB/Windows Admin Shares
96d3c175-5e58-424c-8350-d7514b28a075,stockpile,Lateral Movement - Certutil,Uses CertUtil as a LoL technique to move the .exe agent as a certificate using windows-signed binaries,lateral-movement,,
aa6ec4dd-db09-4925-b9b9-43adeb154686,stockpile,Mount Share,Mount a windows share,lateral-movement,T1021.002,Remote Services: SMB/Windows Admin Shares
4908fdc4-74fc-4d7c-8935-26d11ad26a8d,stockpile,Copy 54ndc47 (WinRM and SCP),Copy 54ndc47 to remote host (powershell 5 or newer only) or SCP,lateral-movement,T1570,Lateral Tool Transfer
22881b9d-0efa-4ef4-9704-df0f11170cc3,stockpile,Lateral Movement - esentutl,Tool transfer to lateral hosts using Alternate Data Streams to hide implant,lateral-movement,,
41bb2b7a-75af-49fd-bd15-6c827df25921,stockpile,Start Agent (WinRM),Start Agent using WinRM (WinRM),lateral-movement,T1021.006,Remote Services: Windows Remote Management
65048ec1-f7ca-49d3-9410-10813e472b30,stockpile,Copy 54ndc47 (SMB),Copy 54ndc47 to remote host (SMB),lateral-movement,T1021.002,Remote Services: SMB/Windows Admin Shares
3734aa1e-c536-42b3-8912-4c91b8bdce90,stockpile,Copy Sandcat File using Powershell,Copy Sandcat file using PowerShell,lateral-movement,T1021.006,Remote Services: Windows Remote Management
3b007f46-23e7-4a11-9c14-e7085b6a754a,stockpile,Quit Outlook,Quit Outlook,impact,T1489,Service Stop
2fe2d5e6-7b06-4fc0-bf71-6966a1226731,stockpile,Disrupt WIFI,Turn a computers WIFI off,impact,T1499,Endpoint Denial of Service
47d08617-5ce1-424a-8cc5-c9c978ce6bf9,stockpile,Leave note,Create a text file for the user to find,impact,T1491,Defacement
78524da1-f347-4fbb-9295-209f1f408330,stockpile,Record microphone,Install sox and record microphone for n-seconds,impact,T1496,Resource Hijacking
46da2385-cf37-49cb-ba4b-a739c7a19de4,stockpile,Crypto (Monero) Mining,Download and execute Monero miner (xmrig) for 1 minute,impact,T1496,Resource Hijacking
68235976-2404-42a8-9105-68230cfef562,stockpile,Invoke-MemeKatz,Downloads random meme and sets as desktop background,impact,T1491,Defacement
55f9600a-756f-496b-b27f-682052dc429c,stockpile,File Hunter Mission,Hunts for files of a certain extension and inserts a message,impact,T1565.001,Data Manipulation: Stored Data Manipulation
0821b0b0-7902-4a7b-8052-80bda5a43684,stockpile,Shutdown Target System,Force shutdown a target system using Process Injection and raw shellcode,impact,T1499,Endpoint Denial of Service
a0676fe1-cd52-482e-8dde-349b73f9aa69,stockpile,Preferred WIFI,See the most used WIFI networks of a machine,discovery,T1016,System Network Configuration Discovery
530e47c6-8592-42bf-91df-c59ffbd8541b,stockpile,View admin shares,Network Share Discovery,discovery,T1135,Network Share Discovery
0360ede1-3c28-48d3-a6ef-6e98f562c5af,stockpile,GetComputers (Alice),Get a list of all computers in a domain,discovery,T1018,Remote System Discovery
fa6e8607-e0b1-425d-8924-9b894da5a002,stockpile,Get System Time,get current system time (ISO 8601),discovery,T1124,System Time Discovery
e8017c46-acb8-400c-a4b5-b3362b5b5baa,stockpile,Network Interface Configuration,View network configuration info for host,discovery,T1016,System Network Configuration Discovery
b18e8767-b7ea-41a3-8e80-baf65a5ddef5,stockpile,Check Python,Check to see what version of python is installed,discovery,T1518,Software Discovery
13379ae1-d20e-4162-91f8-320d78a35e7f,stockpile,Discover local hosts,Use PowerView to query the Active Directory server for a list of computers in the Domain,discovery,T1018,Remote System Discovery
fa4ed735-7006-4451-a578-b516f80e559f,stockpile,Reverse nslookup IP,Find hostname of remote IP in domain,discovery,T1018,Remote System Discovery
b007fc38-9eb7-4320-92b3-9a3ad3e6ec25,stockpile,Get Chrome Bookmarks,Get Chrome Bookmarks,discovery,T1217,Browser Bookmark Discovery
26c8b8b5-7b5b-4de1-a128-7d37fb14f517,stockpile,Discover domain controller,Identify the remote domain controllers,discovery,T1018,Remote System Discovery
5f77ecf9-613f-4863-8d2f-ed6b447a4633,stockpile,Parse SSH known_hosts,View the known_hosts file,discovery,T1018,Remote System Discovery
05cda6f6-2b1b-462e-bff1-845af94343f7,stockpile,Discover injectable process,Discovers processes that the current user has the ability to access and selects an injectable one,discovery,T1057,Process Discovery
c0da588f-79f0-4263-8998-7496b1a40596,stockpile,Identify active user,Find user running agent,discovery,T1033,System Owner/User Discovery
830bb6ed-9594-4817-b1a1-c298c0f9f425,stockpile,Check Chrome,Check to see if Gooogle Chrome browser is installed,discovery,T1518,Software Discovery
feaced8f-f43f-452a-9500-a5219488abb8,stockpile,Identify local users,Identify all local users,discovery,T1087.001,Account Discovery: Local Account
5c65eec8-4839-4713-a4e1-86b2e75d1927,stockpile,Application Window Discovery,"Extracts the names of all open non-explorer windows, and the locations of all explorer windows.",discovery,T1010,Application Window Discovery
ce485320-41a4-42e8-a510-f5a8fe96a644,stockpile,Discover Mail Server,Identify the organizations mail server,discovery,T1018,Remote System Discovery
8c06ebf8-bacf-486b-bd77-21ba8c5a5777,stockpile,Identify Firewalls,Identify Firewalls,discovery,T1518.001,Software Discovery: Security Software Discovery
5a39d7ed-45c9-4a79-b581-e5fb99e24f65,stockpile,System processes,Identify system processes,discovery,T1057,Process Discovery
c6607391-d02c-44b5-9b13-d3492ca58599,stockpile,Discover system services,Identify system services,discovery,T1007,System Service Discovery
638fb6bb-ba39-4285-93d1-7e4775b033a8,stockpile,Find System Network Connections,Find System Network Connections,discovery,T1049,System Network Connections Discovery
5dc841fd-28ad-40e2-b10e-fb007fe09e81,stockpile,Virtual or Real,Determine if the system is virtualized or physical,discovery,T1497.001,Virtualization/Sandbox Evasion: System Checks
6c91884e-11ec-422f-a6ed-e76774b0daac,stockpile,View printer queue,View details of queued documents in printer queue,discovery,T1120,Peripheral Device Discovery
7c42a30c-c8c7-44c5-80a8-862d364ac1e4,stockpile,UAC Status,Determine whether or not UAC is enabled,discovery,T1518.001,Software Discovery: Security Software Discovery
c9be8043-a445-4cbf-b77b-ed7bb007fc7c,stockpile,Internet Explorer Version,Determine the version of Internet Explorer running,discovery,T1518,Software Discovery
921055f4-5970-4707-909e-62f594234d91,stockpile,Remote Host Ping,Ping a remote host to see if it is accessible,discovery,T1016,System Network Configuration Discovery
9849d956-37ea-49f2-a8b5-f2ca080b315d,stockpile,Check Go,Check to see if GoLang is installed,discovery,T1518,Software Discovery
deeac480-5c2a-42b5-90bb-41675ee53c7e,stockpile,View remote shares,View the shares of a remote host,discovery,T1135,Network Share Discovery
b6b105b9-41dc-490b-bc5c-80d699b82ce8,stockpile,Find OS Version,Find OS Version,discovery,T1082,System Information Discovery
8adf02e8-6e71-4244-886c-98c402857404,stockpile,tasklist Process Enumeration,Capture running processes and their loaded DLLs,discovery,T1057,Process Discovery
0093c0e0-68b6-4cab-b0d4-2b40b3c78f71,stockpile,enumerate VMs,Enumerate running virtual machines on hypervisor,discovery,T1057,Process Discovery
bd527b63-9f9e-46e0-9816-b8434d2b8989,stockpile,Current User,Obtain user from current session,discovery,T1033,System Owner/User Discovery
47abe1f5-55a5-46cc-8cad-506dac8ea6d9,stockpile,Scan IP for ports,Use dropped scanner to find open popular ports,discovery,T1046,Network Service Scanning
b6f545ef-f802-4537-b59d-2cb19831c8ed,stockpile,Snag broadcast IP,Capture the local network broadcast IP address,discovery,T1016,System Network Configuration Discovery
2946edba-54d8-11eb-ae93-0242ac130002,stockpile,Password Policy for a domain,Password Policy Discovery for a domain,discovery,T1201,Password Policy Discovery for a domain
3a2ce3d5-e9e2-4344-ae23-470432ff8687,stockpile,Fingerprint network services,Uses nmap to fingerprint services that were network accessible,discovery,T1046,Network Service Scanning
e82f39e2-56f8-4f19-8376-b007f9ac5f8a,stockpile,Password Policy,Password Policy Discovery,discovery,T1201,Password Policy Discovery
6d90e6fa-9324-4eb5-93be-9f737245bd7z,stockpile,Discover Domain Admins,Use PowerView to query the Active Directory server to determine remote admins,discovery,T1069.002,Permission Groups Discovery: Domain Groups
74d1b640-7f1e-4b36-beba-23a8228f39e0,stockpile,Local FQDN,Uses windows libraries to get FQDN of infected host,discovery,,
f1cf4ea1-43f0-4604-9537-3d1b1b2d5b1c,stockpile,GetServiceAccounts,Get Service Accounts for a domain,discovery,T1033,System Owner/User Discovery
2488245e-bcbd-405d-920e-2de27db882b3,stockpile,Query Registry,Query Registry using PowerShell Get-ItemProperty,discovery,T1012,Query Registry
29451844-9b76-4e16-a9ee-d6feab4b24db,stockpile,PowerShell version,Discover the PowerShell version,discovery,T1082,System Information Discovery
c1cd6388-3ced-48c7-a511-0434c6ba8f48,stockpile,Find local users,Get a list of all local users,discovery,T1087.001,Account Discovery: Local Account
fdf8bf36-797f-4157-805b-fe7c1c6fc903,stockpile,Find Hostname,Find hostname of remote host,discovery,T1018,Remote System Discovery
0bff4ee7-42a4-4bde-b09a-9d79d8b9edd7,stockpile,Find LSASS,Get process info for LSASS,discovery,T1057,Process Discovery
6131397e-7765-424e-a594-3d7fb2d93a6a,stockpile,GetDomain,Determine the Windows Domain of a computer,discovery,T1482,Domain Trust Discovery
aaf34d82-aea9-4278-8ec4-789653e4f5d9,stockpile,GetAdminMembers,Get Administrator users for a computer,discovery,T1033,System Owner/User Discovery
3b5db901-2cb8-4df7-8043-c4628a6a5d5a,stockpile,Find user processes,Get process info for processes running as a user,discovery,T1057,Process Discovery
4d9b079c-9ede-4116-8b14-72ad3a5533af,stockpile,PowerShell Process Enumeration,Capture running processes via PowerShell,discovery,T1057,Process Discovery
9a30740d-3aa8-4c23-8efa-d51215e8a5b9,stockpile,Scan WIFI networks,View all potential WIFI networks on host,discovery,T1016,System Network Configuration Discovery
52177cc1-b9ab-4411-ac21-2eadc4b5d3b8,stockpile,List Directory,List contents of current directory,discovery,T1083,File and Directory Discovery
1c353eb4-29ab-4dfe-88ed-f34f5a60848e,stockpile,File and Directory Discovery,Find or discover files on the file system,discovery,T1083,File and Directory Discovery
85341c8c-4ecb-4579-8f53-43e3e91d7617,stockpile,Collect ARP details,Locate all active IP and FQDNs on the network,discovery,T1018,Remote System Discovery
a41c2324-8c63-4b15-b3c5-84f920d1f226,stockpile,Locate file from printer queue,Locate file that appears in the printer queue,discovery,T1083,File and Directory Discovery
ac9dce33-2acc-4b34-94ce-2596409ce8f0,stockpile,Ping network,Ping the network in order to build the ARP cache,discovery,T1016,System Network Configuration Discovery
6e1a53c0-7352-4899-be35-fa7f364d5722,stockpile,Print Working Directory,Print the current working directory on the system,discovery,T1083,File and Directory Discovery
9b007f62-daa1-44bd-a57d-00c5315ec6fe,stockpile,USB Connected Device Discovery,find attached usb devices,discovery,T1120,Peripheral Device Discovery
335cea7b-bec0-48c6-adfb-6066070f5f68,stockpile,View Processes,Display information about current system processes,discovery,T1057,Process Discovery
364ea817-bbb9-4083-87dd-94b9dba45f6f,stockpile,Account Discovery (targeted),The net utility is executed via cmd to enumerate detailed information about a specific user account.,discovery,T1087.002,Account Discovery: Domain Account
5a4cb2be-2684-4801-9355-3a90c91e0004,stockpile,Network Service Scanning,Scans the local network for common open ports,discovery,T1046,Network Service Scanning
c7ec57cd-933e-42b6-99a4-e852a9e57a33,stockpile,Account Discovery (all),The net utility is executed via cmd to enumerate domain user accounts.,discovery,T1087.002,Account Discovery: Domain Account
30732a56-4a23-4307-9544-09caf2ed29d5,stockpile,Find deletable dirs (per user),Discover all directories containing deletable files by user,discovery,T1082,System Information Discovery
2dece965-37a0-4f70-a391-0f30e3331aba,stockpile,Discover antivirus programs,Identify AV,discovery,T1518.001,Software Discovery: Security Software Discovery
14a21534-350f-4d83-9dd7-3c56b93a0c17,stockpile,Find Domain,Find Domain information,discovery,T1016,System Network Configuration Discovery
5c4dd985-89e3-4590-9b57-71fed66ff4e2,stockpile,Permission Groups Discovery,Summary of permission and security groups,discovery,T1069.001,Permission Groups Discovery: Local Groups
2afae782-6d0a-4fbd-a6b6-d1ce90090eac,stockpile,Account-type Admin Enumerator,Use PowerView to query the Active Directory server to determine remote admins,discovery,T1069.002,Permission Groups Discovery: Domain Groups
46098c66-8d9a-4d23-8a95-dd5021c385ae,stockpile,Linux Enumeration & Privilege Escalation Discovery Script,Download and execute LinEnum.sh,discovery,T1082,System Information Discovery
